task_id,resource_id
T586,R716
T586,R866
T586,R939
T587,R626
T587,R836
T588,R3
T588,R678
T588,R423
T589,R759
T589,R363
T589,R943
T589,R11
T590,R967
T590,R641
T590,R911
T590,R866
T590,R3
T590,R277
T591,R338
T591,R3
T591,R757
T591,R3
T591,R3
T592,R3
T592,R406
T592,R720
T592,R5
T592,R766
T592,R138
T593,R254
T593,R293
T593,R432
T593,R26
T593,R101
T593,R3
T594,R112
T594,R38
T594,R241
T594,R5
T594,R470
T594,R777
T595,R5
T595,R3
T595,R659
T595,R3
T596,R151
T596,R422
T597,R848
T597,R5
T597,R126
T597,R5
T597,R189
T598,R3
T598,R362
T598,R729
T599,R5
T599,R869
T599,R3
T599,R456
T600,R360
T600,R800
T600,R3
T600,R5
T600,R816
T600,R164
T601,R3
T601,R3
T601,R462
T601,R3
T602,R3
T602,R434
T602,R484
T602,R189
T603,R398
T603,R922
T603,R967
T604,R774
T604,R515
T604,R194
T604,R787
T605,R3
T605,R3
T606,R400
T606,R529
T606,R984
T606,R641
T607,R5
T607,R843
T607,R308
T607,R841
T607,R667
T608,R5
T608,R39
T608,R5
T609,R793
T609,R218
T609,R5
T609,R3
T609,R687
T609,R5
T610,R977
T610,R943
T610,R651
T611,R946
T611,R3
T611,R957
T611,R564
T611,R3
T612,R878
T612,R3
T612,R5
T612,R4
T612,R3
T612,R923
T613,R3
T613,R5
T613,R950
T613,R502
T613,R8
T614,R289
T614,R5
T614,R339
T614,R233
T615,R3
T615,R693
T615,R506
T616,R707
T616,R80
T616,R673
T616,R3
T616,R3
T616,R76
T617,R3
T617,R3
T617,R124
T617,R28
T617,R503
T617,R361
T618,R5
T618,R925
T618,R589
T618,R611
T618,R442
T618,R3
T619,R583
T619,R390
T619,R162
T619,R55
T620,R265
T620,R374
T620,R463
T620,R3
T621,R344
T621,R846
T621,R185
T621,R934
T622,R3
T622,R3
T622,R295
T623,R363
T623,R14
T623,R3
T623,R553
T624,R429
T624,R619
T624,R5
T624,R93
T624,R3
T625,R816
T625,R813
T625,R3
T625,R3
T625,R3
T625,R3
T626,R994
T626,R69
T626,R16
T626,R226
T626,R39
T627,R525
T627,R90
T627,R5
T627,R878
T627,R665
T628,R3
T628,R932
T628,R374
T628,R442
T629,R230
T629,R3
T629,R5
T629,R950
T629,R929
T630,R890
T630,R451
T630,R3
T630,R562
T631,R823
T631,R920
T631,R3
T631,R907
T631,R5
T632,R5
T632,R29
T632,R297
T632,R857
T632,R573
T632,R52
T633,R781
T633,R948
T633,R704
T633,R222
T633,R563
T634,R3
T634,R5
T634,R3
T634,R3
T635,R620
T635,R967
T635,R158
T635,R916
T635,R5
T636,R3
T636,R238
T637,R5
T637,R828
T638,R962
T638,R5
T638,R742
T638,R3
T638,R3
T638,R5
T639,R3
T639,R178
T639,R550
T640,R550
T640,R1000
T640,R74
T640,R468
T641,R888
T641,R44
T641,R3
T641,R256
T642,R796
T642,R3
T642,R5
T642,R424
T642,R224
T642,R156
T643,R223
T643,R276
T643,R425
T643,R199
T643,R3
T643,R3
T644,R370
T644,R934
T645,R178
T645,R3
T646,R3
T646,R728
T647,R593
T647,R654
T647,R5
T647,R990
T647,R926
T647,R119
T648,R5
T648,R884
T648,R3
T648,R435
T649,R970
T649,R488
T649,R5
T650,R28
T650,R3
T650,R503
T650,R5
T651,R95
T651,R895
T651,R521
T652,R5
T652,R709
T652,R31
T652,R5
T653,R459
T653,R325
T653,R530
T653,R5
T653,R613
T654,R137
T654,R3
T654,R585
T655,R3
T655,R792
T655,R411
T655,R3
T655,R3
T656,R902
T656,R3
T656,R955
T656,R966
T657,R338
T657,R822
T657,R691
T658,R909
T658,R3
T658,R285
T658,R309
T658,R46
T659,R142
T659,R971
T659,R992
T659,R831
T660,R5
T660,R3
T660,R240
T660,R3
T661,R204
T661,R722
T661,R753
T661,R3
T661,R955
T662,R86
T662,R5
T662,R106
T662,R5
T662,R726
T663,R3
T663,R539
T663,R870
T663,R99
T664,R699
T664,R963
T664,R340
T664,R5
T665,R3
T665,R3
T665,R5
T665,R5
T665,R670
T665,R3
T666,R820
T666,R237
T666,R3
T666,R5
T666,R56
T666,R615
T667,R525
T667,R930
T668,R229
T668,R219
T669,R470
T669,R3
T669,R20
T669,R458
T669,R760
T670,R449
T670,R224
T670,R886
T671,R218
T671,R3
T671,R3
T671,R3
T672,R313
T672,R3
T672,R726
T672,R3
T672,R483
T673,R3
T673,R604
T673,R5
T673,R5
T673,R236
T673,R755
T674,R286
T674,R725
T675,R3
T675,R3
T676,R3
T676,R3
T676,R858
T676,R5
T676,R293
T676,R889
T677,R225
T677,R5
T678,R44
T678,R5
T679,R5
T679,R838
T679,R520
T680,R5
T680,R106
T681,R5
T681,R309
T681,R969
T681,R3
T681,R313
T681,R606
T682,R989
T682,R5
T682,R880
T682,R5
T682,R73
T683,R491
T683,R955
T683,R5
T683,R69
T683,R685
T684,R354
T684,R402
T685,R3
T685,R560
T685,R954
T685,R3
T685,R532
T686,R397
T686,R945
T686,R734
T686,R479
T686,R971
T686,R5
T687,R5
T687,R316
T687,R136
T687,R943
T687,R3
T687,R804
T688,R889
T688,R11
T688,R505
T689,R510
T689,R3
T689,R225
T690,R5
T690,R5
T690,R976
T690,R251
T691,R211
T691,R512
T691,R5
T691,R648
T691,R3
T692,R606
T692,R350
T692,R375
T693,R688
T693,R3
T693,R401
T693,R5
T694,R24
T694,R5
T694,R3
T694,R152
T694,R265
T695,R386
T695,R3
T696,R111
T696,R668
T696,R838
T697,R838
T697,R735
T697,R45
T697,R151
T697,R658
T697,R14
T698,R3
T698,R587
T699,R286
T699,R876
T699,R963
T699,R533
T700,R5
T700,R5
T700,R296
T700,R192
T701,R35
T701,R484
T701,R544
T701,R5
T701,R3
T701,R3
T702,R966
T702,R595
T702,R5
T702,R550
T702,R944
T703,R3
T703,R148
T704,R130
T704,R253
T704,R983
T704,R894
T704,R5
T705,R597
T705,R3
T705,R653
T705,R894
T706,R5
T706,R5
T706,R224
T706,R250
T706,R863
T707,R3
T707,R973
T707,R3
T707,R993
T707,R692
T707,R3
T708,R215
T708,R5
T708,R480
T709,R671
T709,R210
T709,R3
T710,R163
T710,R755
T710,R936
T711,R933
T711,R5
T711,R5
T711,R459
T711,R313
T712,R117
T712,R716
T712,R202
T712,R905
T712,R342
T713,R3
T713,R594
T713,R310
T713,R158
T713,R3
T713,R5
T714,R3
T714,R799
T714,R461
T714,R448
T714,R133
T715,R574
T715,R816
T715,R905
T715,R39
T715,R27
T715,R5
T716,R3
T716,R5
T716,R380
T717,R772
T717,R55
T718,R5
T718,R3
T718,R3
T719,R693
T719,R3
T719,R814
T719,R852
T720,R3
T720,R799
T721,R937
T721,R714
T721,R40
T722,R3
T722,R5
T722,R34
T722,R277
T722,R3
T722,R205
T723,R76
T723,R83
T723,R802
T723,R3
T723,R943
T723,R5
T724,R5
T724,R3
T724,R958
T725,R565
T725,R425
T725,R3
T726,R753
T726,R3
T726,R216
T726,R798
T726,R233
T726,R3
T727,R957
T727,R44
T727,R3
T728,R594
T728,R956
T728,R3
T728,R469
T729,R456
T729,R580
T729,R208
T729,R412
T729,R5
T729,R905
T730,R3
T730,R849
T730,R332
T730,R275
T731,R893
T731,R3
T731,R312
T732,R3
T732,R490
T732,R5
T732,R935
T732,R773
T733,R3
T733,R48
T733,R526
T733,R51
T734,R233
T734,R856
T734,R582
T734,R630
T735,R322
T735,R705
T736,R184
T736,R3
T737,R729
T737,R444
T737,R172
T737,R10
T737,R483
T738,R82
T738,R593
T738,R61
T739,R3
T739,R813
T739,R108
T739,R3
T740,R3
T740,R477
T740,R3
T740,R3
T740,R3
T740,R86
T741,R257
T741,R778
T741,R380
T741,R634
T742,R3
T742,R329
T743,R932
T743,R3
T743,R207
T744,R330
T744,R502
T745,R240
T745,R890
T745,R3
T745,R358
T745,R3
T745,R253
T746,R3
T746,R670
T746,R871
T746,R44
T746,R158
T746,R601
T747,R473
T747,R257
T747,R3
T747,R3
T748,R797
T748,R3
T748,R675
T748,R657
T748,R137
T749,R3
T749,R5
T749,R461
T749,R5
T750,R75
T750,R474
T751,R418
T751,R5
T751,R543
T752,R3
T752,R444
T753,R714
T753,R78
T754,R20
T754,R3
T754,R612
T754,R305
T754,R349
T754,R3
T755,R366
T755,R873
T756,R5
T756,R618
T756,R120
T757,R5
T757,R577
T757,R3
T757,R3
T757,R253
T758,R633
T758,R382
T758,R3
T758,R355
T758,R5
T758,R288
T759,R511
T759,R283
T759,R770
T759,R112
T759,R995
T760,R224
T760,R297
T760,R3
T760,R251
T760,R796
T761,R900
T761,R960
T762,R452
T762,R5
T762,R5
T762,R349
T762,R123
T763,R224
T763,R787
T763,R5
T763,R3
T764,R41
T764,R3
T764,R5
T764,R381
T764,R223
T765,R491
T765,R662
T765,R708
T765,R504
T765,R5
T765,R531
T766,R3
T766,R5
T766,R372
T766,R403
T767,R530
T767,R3
T767,R5
T768,R78
T768,R25
T768,R3
T768,R620
T768,R975
T768,R5
T769,R3
T769,R624
T769,R238
T769,R363
T769,R3
T770,R51
T770,R41
T770,R980
T771,R3
T771,R3
T771,R3
T771,R783
T772,R518
T772,R875
T773,R5
T773,R719
T773,R98
T773,R3
T773,R162
T773,R178
T774,R701
T774,R865
T774,R82
T775,R3
T775,R435
T775,R642
T775,R3
T775,R3
T776,R5
T776,R5
T776,R724
T776,R555
T776,R359
T777,R875
T777,R3
T778,R514
T778,R3
T778,R715
T778,R919
T778,R5
T778,R1
T779,R313
T779,R3
T779,R5
T779,R668
T779,R5
T779,R678
T780,R5
T780,R495
T781,R747
T781,R877
T781,R5
T782,R607
T782,R3
T783,R195
T783,R190
T783,R5
T783,R5
T783,R3
T784,R311
T784,R3
T784,R234
T784,R482
T784,R5
T784,R3
T785,R527
T785,R769
T785,R309
T785,R47
T786,R799
T786,R419
T786,R3
T786,R893
T786,R914
T787,R5
T787,R394
T787,R33
T787,R5
T787,R604
T787,R500
T788,R342
T788,R669
T789,R819
T789,R94
T789,R849
T789,R478
T790,R3
T790,R118
T790,R3
T790,R3
T790,R831
T791,R245
T791,R3
T791,R973
T791,R592
T791,R686
T792,R5
T792,R3
T792,R169
T792,R329
T792,R3
T792,R278
T793,R13
T793,R5
T793,R622
T793,R408
T793,R3
T793,R353
T794,R845
T794,R3
T794,R29
T794,R481
T795,R967
T795,R508
T795,R111
T795,R580
T795,R801
T795,R868
T796,R620
T796,R834
T796,R232
T797,R96
T797,R3
T797,R5
T797,R15
T798,R164
T798,R3
T798,R25
T799,R500
T799,R674
T799,R694
T799,R3
T800,R840
T800,R878
T800,R3
T800,R5
T800,R324
T801,R400
T801,R3
T801,R863
T802,R753
T802,R3
T802,R841
T802,R3
T802,R171
T803,R120
T803,R889
T803,R216
T803,R3
T804,R5
T804,R387
T805,R904
T805,R8
T806,R617
T806,R5
T806,R230
T806,R5
T807,R3
T807,R166
T807,R493
T807,R607
T808,R5
T808,R3
T808,R3
T808,R924
T808,R76
T808,R3
T809,R529
T809,R3
T809,R78
T809,R38
T809,R905
T809,R285
T810,R151
T810,R3
T810,R3
T811,R864
T811,R3
T811,R5
T811,R650
T812,R311
T812,R365
T812,R286
T812,R853
T813,R414
T813,R882
T813,R952
T813,R3
T813,R617
T814,R3
T814,R3
T814,R3
T814,R78
T814,R345
T814,R882
T815,R270
T815,R3
T815,R3
T815,R738
T816,R782
T816,R3
T816,R843
T816,R438
T817,R427
T817,R5
T817,R65
T817,R255
T817,R464
T817,R910
T818,R5
T818,R5
T819,R119
T819,R454
T819,R325
T819,R229
T819,R836
T819,R370
T820,R3
T820,R3
T820,R3
T820,R447
T821,R48
T821,R255
T821,R3
T821,R5
T822,R663
T822,R539
T822,R3
T822,R95
T823,R3
T823,R975
T823,R464
T824,R5
T824,R824
T825,R648
T825,R840
T825,R3
T826,R3
T826,R910
T826,R3
T826,R387
T826,R223
T827,R5
T827,R3
T827,R104
T827,R949
T827,R219
T827,R3
T828,R3
T828,R689
T828,R3
T829,R175
T829,R32
T829,R297
T829,R76
T829,R3
T830,R3
T830,R851
T830,R461
T830,R3
T831,R146
T831,R459
T831,R635
T832,R63
T832,R334
T832,R3
T833,R258
T833,R336
T833,R3
T833,R14
T833,R223
T834,R608
T834,R948
T834,R204
T834,R271
T834,R5
T835,R3
T835,R435
T835,R5
T835,R989
T835,R238
T835,R119
T836,R3
T836,R5
T836,R3
T836,R768
T836,R5
T836,R3
T837,R967
T837,R733
T837,R71
T837,R947
T838,R892
T838,R998
T838,R960
T839,R3
T839,R771
T839,R910
T839,R838
T839,R5
T840,R878
T840,R933
T840,R3
T840,R143
T841,R40
T841,R5
T841,R40
T841,R530
T841,R180
T841,R5
T842,R511
T842,R5
T842,R840
T842,R875
T843,R586
T843,R5
T844,R3
T844,R3
T845,R3
T845,R486
T845,R3
T845,R834
T845,R465
T846,R463
T846,R5
T846,R6
T846,R3
T846,R123
T847,R917
T847,R5
T847,R882
T847,R309
T848,R124
T848,R589
T849,R3
T849,R752
T849,R5
T849,R348
T850,R56
T850,R784
T850,R169
T850,R5
T850,R114
T851,R626
T851,R3
T852,R45
T852,R995
T852,R844
T852,R247
T852,R292
T853,R599
T853,R3
T853,R572
T853,R290
T853,R3
T854,R672
T854,R485
T854,R579
T854,R5
T854,R272
T855,R3
T855,R5
T855,R839
T855,R968
T855,R550
T855,R5
T856,R226
T856,R104
T856,R556
T857,R479
T857,R564
T857,R269
T857,R126
T857,R465
T857,R459
T858,R624
T858,R5
T858,R3
T859,R3
T859,R731
T859,R921
T859,R804
T859,R526
T859,R215
T860,R3
T860,R707
T860,R551
T861,R222
T861,R565
T861,R487
T861,R38
T861,R167
T861,R3
T862,R623
T862,R639
T862,R757
T862,R602
T863,R629
T863,R446
T863,R5
T863,R3
T863,R3
T864,R3
T864,R3
T865,R5
T865,R419
T866,R93
T866,R925
T867,R839
T867,R467
T867,R87
T868,R76
T868,R3
T869,R260
T869,R43
T869,R3
T869,R902
T869,R27
T869,R666
T870,R218
T870,R3
T870,R5
T870,R852
T871,R529
T871,R849
T871,R187
T871,R3
T872,R893
T872,R284
T873,R3
T873,R3
T873,R3
T873,R748
T873,R859
T874,R3
T874,R5
T875,R304
T875,R920
T875,R3
T876,R584
T876,R3
T876,R3
T876,R843
T876,R138
T877,R982
T877,R679
T877,R173
T877,R585
T877,R715
T878,R53
T878,R663
T879,R5
T879,R3
T879,R276
T879,R579
T879,R198
T880,R399
T880,R993
T880,R221
T881,R3
T881,R952
T881,R918
T881,R195
T882,R5
T882,R3
T882,R101
T882,R160
T882,R552
T883,R706
T883,R5
T883,R433
T883,R5
T884,R3
T884,R5
T884,R787
T884,R881
T884,R88
T884,R726
T885,R225
T885,R837
T886,R426
T886,R885
T886,R597
T886,R264
T887,R312
T887,R377
T887,R3
T887,R3
T887,R3
T887,R222
T888,R51
T888,R565
T888,R3
T888,R759
T888,R957
T888,R334
T889,R966
T889,R998
T889,R508
T889,R618
T890,R456
T890,R111
T890,R3
T890,R436
T890,R417
T890,R329
T891,R548
T891,R5
T892,R3
T892,R639
T893,R620
T893,R446
T893,R3
T894,R863
T894,R384
T894,R3
T895,R76
T895,R104
T895,R620
T895,R3
T895,R327
T895,R774
T896,R498
T896,R342
T896,R3
T896,R3
T896,R3
T896,R248
T897,R625
T897,R259
T898,R620
T898,R923
T898,R590
T898,R711
T898,R789
T898,R481
T899,R116
T899,R829
T899,R101
T899,R3
T899,R85
T900,R3
T900,R3
T900,R3
T900,R391
T900,R889
T900,R537
T901,R38
T901,R322
T901,R5
T901,R825
T902,R882
T902,R403
T902,R771
T902,R3
T902,R3
T902,R740
T903,R3
T903,R321
T903,R509
T903,R104
T904,R583
T904,R5
T904,R633
T905,R5
T905,R286
T905,R468
T905,R749
T905,R442
T906,R570
T906,R691
T906,R3
T907,R201
T907,R17
T908,R3
T908,R351
T908,R45
T909,R648
T909,R3
T910,R984
T910,R101
T910,R3
T910,R736
T911,R34
T911,R3
T911,R29
T911,R300
T911,R740
T912,R586
T912,R3
T912,R129
T912,R344
T912,R5
T913,R715
T913,R390
T913,R3
T913,R580
T913,R3
T913,R617
T914,R68
T914,R38
T914,R283
T914,R870
T914,R338
T915,R3
T915,R678
T915,R209
T915,R194
T916,R536
T916,R763
T916,R767
T916,R3
T916,R3
T917,R164
T917,R908
T917,R3
T917,R105
T917,R172
T917,R791
T918,R3
T918,R288
T918,R3
T918,R948
T918,R3
T919,R3
T919,R72
T919,R829
T919,R3
T919,R3
T919,R198
T920,R175
T920,R925
T920,R377
T920,R255
T920,R3
T920,R3
T921,R901
T921,R3
T922,R496
T922,R825
T922,R5
T923,R559
T923,R503
T923,R5
T923,R660
T923,R3
T923,R487
T924,R5
T924,R521
T924,R3
T924,R623
T924,R381
T925,R810
T925,R351
T925,R5
T925,R92
T925,R3
T926,R3
T926,R5
T927,R649
T927,R795
T927,R771
T927,R880
T927,R40
T927,R630
T928,R151
T928,R317
T929,R519
T929,R172
T929,R3
T929,R4
T929,R568
T930,R786
T930,R776
T930,R963
T930,R741
T930,R294
T930,R913
T931,R457
T931,R947
T932,R5
T932,R880
T932,R3
T932,R444
T932,R5
T933,R33
T933,R150
T933,R784
T934,R660
T934,R762
T934,R887
T934,R804
T935,R3
T935,R405
T935,R332
T935,R3
T936,R178
T936,R825
T936,R582
T936,R401
T937,R187
T937,R677
T937,R507
T937,R764
T938,R372
T938,R5
T938,R3
T939,R170
T939,R756
T939,R3
T939,R33
T939,R721
T940,R5
T940,R240
T940,R79
T940,R978
T940,R3
T941,R5
T941,R720
T941,R3
T942,R121
T942,R963
T942,R5
T943,R144
T943,R5
T943,R20
T944,R51
T944,R858
T944,R487
T944,R3
T944,R3
T944,R3
T945,R777
T945,R477
T945,R742
T945,R537
T945,R3
T946,R3
T946,R423
T946,R563
T947,R3
T947,R26
T947,R5
T947,R864
T947,R575
T947,R5
T948,R299
T948,R5
T948,R3
T948,R5
T948,R826
T948,R5
T949,R304
T949,R421
T950,R252
T950,R584
T951,R721
T951,R3
T951,R3
T952,R1
T952,R3
T952,R590
T952,R449
T952,R290
T952,R869
T953,R446
T953,R251
T953,R556
T953,R197
T953,R3
T954,R674
T954,R847
T954,R73
T954,R879
T954,R3
T954,R5
T955,R5
T955,R3
T955,R747
T956,R3
T956,R3
T957,R735
T957,R802
T957,R3
T957,R3
T958,R5
T958,R47
T958,R5
T959,R903
T959,R923
T960,R478
T960,R777
T961,R3
T961,R171
T961,R3
T961,R330
T961,R214
T961,R5
T962,R5
T962,R887
T962,R328
T962,R760
T963,R918
T963,R140
T963,R373
T964,R3
T964,R908
T964,R3
T964,R362
T965,R3
T965,R3
T965,R131
T965,R309
T965,R631
T965,R5
T966,R3
T966,R3
T966,R341
T967,R3
T967,R3
T968,R828
T968,R209
T968,R3
T968,R407
T968,R962
T968,R210
T969,R561
T969,R55
T969,R121
T969,R417
T970,R84
T970,R21
T971,R50
T971,R578
T971,R3
T972,R461
T972,R903
T972,R149
T973,R856
T973,R3
T973,R207
T973,R792
T973,R658
T973,R3
T974,R5
T974,R791
T974,R477
T974,R753
T975,R619
T975,R3
T975,R3
T976,R530
T976,R938
T976,R416
T976,R3
T976,R5
T976,R540
T977,R3
T977,R529
T977,R5
T977,R3
T978,R3
T978,R116
T979,R742
T979,R5
T979,R138
T979,R345
T979,R340
T980,R104
T980,R356
T981,R3
T981,R911
T981,R348
T981,R418
T981,R359
T981,R41
T982,R262
T982,R575
T982,R144
T982,R3
T982,R3
T982,R191
T983,R3
T983,R180
T983,R5
T983,R465
T983,R3
T983,R462
T984,R312
T984,R3
T984,R201
T985,R3
T985,R799
T986,R938
T986,R910
T986,R223
T987,R5
T987,R293
T988,R794
T988,R5
T988,R752
T988,R594
T988,R3
T989,R204
T989,R3
T990,R193
T990,R481
T990,R5
T990,R502
T991,R827
T991,R809
T991,R848
T992,R668
T992,R475
T992,R73
T993,R3
T993,R993
T993,R498
T993,R719
T994,R802
T994,R948
T995,R64
T995,R241
T995,R713
T996,R731
T996,R3
T996,R3
T996,R3
T996,R591
T997,R486
T997,R5
T997,R719
T997,R752
T998,R296
T998,R975
T998,R793
T998,R62
T998,R813
T998,R3
T999,R821
T999,R766
T999,R95
T999,R594
T999,R13
T999,R941
T1000,R341
T1000,R5
T1000,R102
T1001,R5
T1001,R744
T1001,R437
T1001,R484
T1002,R987
T1002,R563
T1003,R448
T1003,R517
T1003,R571
T1003,R594
T1003,R192
T1004,R877
T1004,R5
T1004,R413
T1005,R3
T1005,R528
T1006,R679
T1006,R3
T1006,R187
T1006,R465
T1007,R335
T1007,R888
T1007,R3
T1008,R459
T1008,R693
T1009,R152
T1009,R229
T1010,R54
T1010,R16
T1011,R442
T1011,R804
T1011,R5
T1012,R972
T1012,R3
T1012,R81
T1012,R45
T1013,R781
T1013,R967
T1013,R3
T1013,R170
T1013,R11
T1013,R240
T1014,R119
T1014,R823
T1014,R192
T1015,R469
T1015,R25
T1015,R3
T1016,R995
T1016,R402
T1017,R829
T1017,R689
T1017,R527
T1017,R5
T1017,R270
T1018,R317
T1018,R656
T1018,R819
T1018,R483
T1019,R3
T1019,R529
T1019,R538
T1020,R302
T1020,R5
T1020,R5
T1020,R454
T1021,R970
T1021,R393
T1021,R3
T1021,R596
T1021,R356
T1022,R98
T1022,R592
T1022,R871
T1022,R364
T1022,R982
T1022,R956
T1023,R152
T1023,R519
T1024,R533
T1024,R468
T1025,R271
T1025,R906
T1026,R5
T1026,R5
T1026,R358
T1026,R669
T1027,R376
T1027,R3
T1027,R3
T1027,R730
T1028,R783
T1028,R273
T1028,R3
T1028,R915
T1028,R223
T1028,R506
T1029,R3
T1029,R445
T1030,R3
T1030,R3
T1030,R3
T1030,R259
T1031,R293
T1031,R259
T1031,R636
T1031,R106
T1032,R5
T1032,R77
T1032,R5
T1033,R636
T1033,R472
T1033,R437
T1033,R10
T1033,R643
T1033,R758
T1034,R152
T1034,R186
T1034,R279
T1035,R856
T1035,R687
T1035,R135
T1036,R822
T1036,R311
T1036,R845
T1036,R3
T1036,R5
T1037,R551
T1037,R870
T1037,R715
T1037,R498
T1038,R762
T1038,R786
T1038,R765
T1038,R1000
T1038,R849
T1038,R807
T1039,R866
T1039,R3
T1039,R481
T1039,R546
T1039,R271
T1040,R308
T1040,R3
T1040,R748
T1041,R5
T1041,R5
T1041,R3
T1041,R27
T1041,R699
T1042,R3
T1042,R333
T1042,R385
T1042,R680
T1043,R562
T1043,R454
T1043,R850
T1043,R264
T1043,R254
T1043,R3
T1044,R759
T1044,R3
T1044,R186
T1044,R578
T1044,R47
T1044,R913
T1045,R855
T1045,R729
T1046,R787
T1046,R808
T1046,R27
T1046,R49
T1046,R3
T1047,R969
T1047,R3
T1048,R302
T1048,R822
T1048,R810
T1049,R3
T1049,R5
T1050,R333
T1050,R786
T1050,R5
T1050,R721
T1050,R718
T1050,R842
T1051,R3
T1051,R3
T1051,R3
T1051,R290
T1051,R537
T1051,R3
T1052,R216
T1052,R3
T1052,R981
T1053,R5
T1053,R927
T1054,R3
T1054,R12
T1054,R634
T1054,R5
T1054,R98
T1054,R117
T1055,R3
T1055,R3
T1055,R326
T1055,R493
T1055,R3
T1056,R488
T1056,R966
T1056,R568
T1057,R933
T1057,R62
T1057,R62
T1057,R5
T1057,R3
T1057,R3
T1058,R717
T1058,R250
T1058,R851
T1058,R971
T1059,R943
T1059,R3
T1060,R3
T1060,R821
T1060,R3
T1060,R234
T1060,R3
T1061,R702
T1061,R3
T1061,R5
T1062,R623
T1062,R30
T1062,R915
T1063,R976
T1063,R635
T1063,R5
T1063,R774
T1064,R20
T1064,R315
T1064,R7
T1065,R907
T1065,R673
T1065,R217
T1065,R216
T1065,R516
T1065,R28
T1066,R5
T1066,R5
T1066,R323
T1066,R3
T1066,R5
T1067,R142
T1067,R5
T1068,R821
T1068,R3
T1068,R5
T1069,R673
T1069,R907
T1069,R147
T1070,R668
T1070,R321
T1070,R549
T1070,R380
T1070,R558
T1070,R517
T1071,R37
T1071,R391
T1072,R230
T1072,R3
T1072,R703
T1073,R125
T1073,R958
T1073,R525
T1074,R3
T1074,R116
T1074,R3
T1074,R609
T1074,R106
T1074,R410
T1075,R3
T1075,R3
T1076,R190
T1076,R404
T1077,R603
T1077,R769
T1078,R741
T1078,R905
T1079,R5
T1079,R171
T1079,R558
T1079,R700
T1079,R5
T1079,R196
T1080,R3
T1080,R3
T1080,R3
T1080,R423
T1080,R855
T1081,R557
T1081,R88
T1081,R847
T1081,R419
T1082,R5
T1082,R918
T1083,R5
T1083,R5
T1083,R5
T1084,R87
T1084,R853
T1084,R644
T1084,R325
T1084,R3
T1084,R5
T1085,R383
T1085,R294
T1085,R3
T1085,R555
T1086,R914
T1086,R420
T1087,R331
T1087,R3
T1087,R3
T1087,R5
T1087,R618
T1087,R65
T1088,R3
T1088,R3
T1088,R501
T1088,R317
T1088,R147
T1089,R424
T1089,R178
T1089,R629
T1089,R3
T1090,R415
T1090,R338
T1090,R3
T1090,R252
T1090,R5
T1091,R155
T1091,R28
T1091,R3
T1091,R426
T1091,R442
T1091,R568
T1092,R91
T1092,R3
T1093,R3
T1093,R77
T1093,R3
T1093,R973
T1094,R3
T1094,R292
T1095,R174
T1095,R5
T1095,R3
T1095,R254
T1096,R168
T1096,R274
T1097,R741
T1097,R445
T1097,R394
T1098,R19
T1098,R3
T1098,R797
T1099,R567
T1099,R98
T1099,R5
T1099,R930
T1100,R524
T1100,R243
T1100,R454
T1100,R572
T1100,R5
T1101,R281
T1101,R3
T1101,R230
T1101,R266
T1101,R739
T1102,R931
T1102,R682
T1102,R422
T1103,R261
T1103,R731
T1103,R573
T1104,R3
T1104,R849
T1104,R235
T1105,R535
T1105,R436
T1106,R3
T1106,R5
T1106,R3
T1106,R375
T1106,R291
T1107,R47
T1107,R3
T1107,R823
T1107,R485
T1107,R927
T1107,R454
T1108,R5
T1108,R13
T1108,R123
T1109,R135
T1109,R117
T1110,R192
T1110,R23
T1110,R669
T1111,R422
T1111,R717
T1111,R147
T1111,R269
T1111,R3
T1111,R748
T1112,R799
T1112,R5
T1112,R452
T1112,R825
T1113,R3
T1113,R3
T1113,R5
T1113,R369
T1114,R5
T1114,R670
T1114,R564
T1114,R760
T1114,R153
T1114,R58
T1115,R5
T1115,R3
T1115,R3
T1115,R3
T1116,R994
T1116,R5
T1116,R3
T1117,R782
T1117,R933
T1117,R739
T1117,R505
T1117,R742
T1118,R785
T1118,R487
T1118,R3
T1118,R770
T1118,R691
T1118,R215
T1119,R745
T1119,R5
T1119,R5
T1119,R691
T1119,R94
T1119,R195
T1120,R607
T1120,R968
T1120,R581
T1120,R5
T1120,R596
T1121,R912
T1121,R3
T1121,R109
T1122,R188
T1122,R368
T1122,R977
T1122,R3
T1122,R396
T1123,R273
T1123,R3
T1123,R3
T1123,R3
T1123,R382
T1123,R754
T1124,R3
T1124,R748
T1124,R15
T1125,R751
T1125,R5
T1125,R910
T1126,R478
T1126,R987
T1126,R5
T1126,R272
T1126,R3
T1127,R3
T1127,R5
T1127,R266
T1127,R991
T1127,R211
T1127,R964
T1128,R884
T1128,R3
T1128,R206
T1128,R3
T1129,R404
T1129,R270
T1130,R618
T1130,R3
T1130,R5
T1131,R836
T1131,R3
T1132,R660
T1132,R5
T1132,R747
T1132,R3
T1132,R181
T1133,R5
T1133,R3
T1133,R237
T1133,R659
T1133,R166
T1133,R3
T1134,R5
T1134,R450
T1134,R636
T1135,R3
T1135,R536
T1136,R705
T1136,R324
T1136,R620
T1136,R3
T1136,R926
T1136,R3
T1137,R157
T1137,R227
T1137,R3
T1137,R3
T1137,R649
T1138,R554
T1138,R3
T1138,R172
T1139,R3
T1139,R3
T1139,R686
T1139,R94
T1140,R3
T1140,R637
T1140,R708
T1140,R3
